,Available as of,Available date,Neighbourhood or locality,Covered parking spaces,Outdoor parking spaces,Primary energy consumption,Energy class,Reference number of the EPC report,CO₂ emission,Yearly theoretical total energy consumption,Flood zone type,Tenement building,Address,Website,External reference,Construction year,Building condition,Street frontage width,Number of frontages,Surroundings type,Living area,Living room,Kitchen type,Kitchen surface,Bedrooms,Bedroom 1 surface,Bedroom 2 surface,Bedroom 3 surface,Bathrooms,Shower rooms,Toilets,Basement,Attic,Furnished,Surface of the plot,Width of the lot on the street,"Gas, water & electricity",Garden surface,Terrace,Elevator,TV cable,Swimming pool,Heating type,Double glazing,Planning permission obtained,Total ground floor buildable,Subdivision permit,Possible priority purchase right,Latest land use designation,Price,Cadastral income,Living room surface,Dining room,Basement surface,Attic surface,Connection to sewer network,Proceedings for breach of planning regulations,Virtual visit,Office surface,Office,Accessible for disabled people,Intercom,As built plan,Garden orientation,Terrace surface,Bedroom 4 surface,Dressing room,Laundry room,Professional space,Armored door,Land is facing street,Wooded land,Plot at rear,Flat land,Caretaker,Secure access / alarm,Air conditioning,Visio phone,Jacuzzi,Sauna,Internet,Conformity certification for fuel tanks,Heat pump,Photovoltaic solar panels,Thermic solar panels,Common water heater,Type of building,How many fireplaces?,Garden,Bedroom 5 surface,Professional space surface
10154577,At delivery,June 30 2024 - 12:00 AM,Brabant Flamand,1,1,115 kWh/m² kilowatt hour per square meters,B,Not specified,45 kg CO₂/m²,Not specified,Non flood zone,No,Boulevard de la Woluwe 62 boîte 3 1200- Woluwe-St-Lambert,http://www.latouretpetit.be,4930894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10152278,After signing the deed,,,,,623 kWh/m² kilowatt hour per square meters,G,20210521003747,93 kg CO₂/m²,109795 kWh/year,,No,Rue Simon 46/2 6990- Hotton,http://www.picardimmo.be,4966492,1949,To be done up,17.5 m,3,Isolated,176m² square meters,Yes,Semi equipped,14m² square meters,3,11m² square meters,11m² square meters,14m² square meters,2,1,2,Yes,Yes,No,480m² square meters,40.4 m meters,No,290m² square meters,Yes,No,Yes,No,Wood,Yes,Yes,190m² square meters,No,No,"Living area (residential, urban or rural)","€ 145,000 145000 €",€ 302 302 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10151895,After signing the deed,,Hannut et 5 kms,,,510 kWh/m² kilowatt hour per square meters,F,20201005010094,128 kg CO₂/m²,105321 kWh/year,,No,Chaussée de Tirlemont 15/1 4260- Braives,http://www.immodemarneffe.be,4966677,1900,To be done up,41 m,4,Countryside,155m² square meters,,Semi equipped,25m² square meters,3,6m² square meters,12m² square meters,16m² square meters,1,1,2,,,No,945m² square meters,,No,400m² square meters,Yes,,,,Fuel oil,,,237m² square meters,No,,"Living area (residential, urban or rural)","€ 235,000 235000 €",€ 510 510 €,24m² square meters,Yes,27m² square meters,110m² square meters,Connected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10153006,At delivery,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,No,Antwerpsesteenweg 359 2500- Lier,http://www.heylenvastgoed.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Yes,No,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10151862,At delivery,February 28 2025 - 12:00 AM,Gent en omstreken,,,Not specified,Not specified,Not specified,Not specified,Not specified,Non flood zone,No,Sint-Denijslaan 1 9000- Gent,http://www.immodavinci.be,4966777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,No,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10153222,At delivery,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,No,Grote Markt 10 2200- HERENTALS,http://www.heylenvastgoed.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,No,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10153226,At delivery,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,No,Grote Markt 10 2200- HERENTALS,http://www.heylenvastgoed.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Yes,No,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10149128,After signing the deed,December 1 2022 - 12:00 AM,,,,252 kWh/m² kilowatt hour per square meters,C,20190815007886,47 kg CO₂/m²,30697 kWh/year,Non flood zone,No,Rue de la Wallonie 2A 4680- Oupeye,http://www.nigel-immo.be,4933897,1900,Good,8 m,2,Urban,106m² square meters,,Installed,14m² square meters,3,25m² square meters,25m² square meters,11m² square meters,1,2,2,Yes,Yes,No,40m² square meters,8 m meters,Yes,,,No,Yes,No,Gas,Yes,,40m² square meters,No,No,"Living area (residential, urban or rural)","Make an offer starting from€ 159,000 Make an offer starting from159000 €",€ 438 438 €,19m² square meters,Yes,,,Connected,No,Link to the virtual visit,7m² square meters,Yes,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10150355,After signing the deed,,,1,,312 kWh/m² kilowatt hour per square meters,D,20220617017391,76 kg CO₂/m²,90274 kWh/year,,No,Avenue des Ardennes 1/02 4500- Huy,http://www.immo-bertrand.be,3067 - 2447,1958,Good,7 m,4,Urban,290m² square meters,,Semi equipped,,3,,,,1,,2,Yes,,No,204m² square meters,7 m meters,Yes,100m² square meters,,,,,Fuel oil,Yes,,,,,,"Make an offer starting from€ 289,000 Make an offer starting from289000 €","€ 1,617 1617 €",30m² square meters,,,,,,,14m² square meters,Yes,,,No,North East,10m² square meters,,,,,,,,,,,,,,,,,,,,,,,,,,
10150923,To be defined,September 1 2023 - 12:00 AM,Omgeving Kraainem,1,2,256 kWh/m² kilowatt hour per square meters,C,0002686656-RES-1,Not specified,Not specified,Non flood zone,No,"Wezembeeklaan, 120 1950- Kraainem",http://www.keystones.be,4960416,1991,Good,7 m,3,Isolated,190m² square meters,,Hyper equipped,9m² square meters,4,17m² square meters,16m² square meters,10m² square meters,2,2,2,,Yes,No,390m² square meters,10 m meters,Yes,260m² square meters,,No,Yes,No,Gas,,,,,,,"€ 625,000 625000 €","€ 2,342 2342 €",44m² square meters,,,,Connected,,,10m² square meters,Yes,No,Yes,,,10m² square meters,8m² square meters,,,,,,,,,,,,,,,,,,,,,,,,,
10147032,After signing the deed,November 12 2022 - 12:00 AM,,,,448 kWh/m² kilowatt hour per square meters,F,20220824006893,111 kg CO₂/m²,111 kWh/year,Non flood zone,No,Rue de la Wallonie 2A 4680- Oupeye,http://www.nigel-immo.be,4862172,1899,Good,5 m,2,Isolated,122m² square meters,,Semi equipped,13m² square meters,2,17m² square meters,13m² square meters,,1,1,1,Yes,Yes,No,335m² square meters,5 m meters,No,171m² square meters,,No,Yes,No,Fuel oil,Yes,Yes,97m² square meters,No,No,"Living area (residential, urban or rural)","Make an offer starting from€ 159,000 Make an offer starting from159000 €",€ 441 441 €,14m² square meters,Yes,,,Connected,No,Link to the virtual visit,32m² square meters,Yes,No,,,,20m² square meters,,,,,,,,,,,,,,,,,,,,,,,,,,
10146903,After signing the deed,September 15 2022 - 12:00 AM,,,,280 kWh/m² kilowatt hour per square meters,C,20220512-0002601697-RES-1,6684 kg CO₂/m²,Not specified,Non flood zone,No,Sint-Denijslaan 1 9000- Gent,http://www.immodavinci.be,4964255,1941,Good,4.44 m,2,Urban,119m² square meters,,USA installed,10m² square meters,4,14m² square meters,10m² square meters,14m² square meters,1,1,1,,Yes,No,49m² square meters,4.44 m meters,Yes,,,No,Yes,No,Gas,Yes,Yes,,No,Yes,"Living area (residential, urban or rural)","€ 345,000 345000 €",€ 417 417 €,32m² square meters,,,,,No,,,,No,,,,,15m² square meters,,,,,,,,,,,,,,,,,,,,,,,,,
10146862,After signing the deed,,Omgeving Kraainem,1,1,274 kWh/m² kilowatt hour per square meters,E,20220815­-0000618777-­01-­8,68 kg CO₂/m²,Not specified,Non flood zone,No,"Wezembeeklaan, 120 1950- Kraainem",http://www.keystones.be,4964425,1961,To renovate,7 m,3,"Living area (residential, urban or rural)",200m² square meters,,Installed,7m² square meters,3,20m² square meters,16m² square meters,10m² square meters,1,1,2,,Yes,,300m² square meters,10 m meters,No,200m² square meters,,No,Yes,No,Fuel oil,Yes,,,,,,"€ 895,000 895000 €","€ 2,627 2627 €",45m² square meters,,,,Connected,,,10m² square meters,Yes,No,,,,12m² square meters,,,,,,,,,,,,,,,,,,,,,,,,,,
9935270,After signing the deed,,,2,2,262 kWh/m² kilowatt hour per square meters,C,20180828-0002085595-1,92885 kg CO₂/m²,Not specified,Non flood zone,No,,,,1989,As new,12 m,4,Landscape,404m² square meters,,Hyper equipped,16m² square meters,4,12m² square meters,16m² square meters,27m² square meters,2,,2,,,No,1000m² square meters,20 m meters,No,1000m² square meters,,No,Yes,No,Fuel oil,Yes,,,,,,"€ 570,000 570000 €","€ 1,700 1700 €",55m² square meters,Yes,148m² square meters,36m² square meters,Connected,,,,Yes,No,No,,,52m² square meters,,No,Yes,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,"Yes, conform",No,Yes,Yes,No,All kind,,,,
10154574,After signing the deed,August 9 2022 - 12:00 AM,,,,356 kWh/m² kilowatt hour per square meters,E,20220805002358,90 kg CO₂/m²,64133 kWh/year,,Yes,Rue de l'Yser 425 4430- Ans,http://www.labelimmo.be,4968264,1918,To be done up,,2,Urban,180m² square meters,,Installed,17m² square meters,3,23m² square meters,13m² square meters,22m² square meters,2,,2,,,No,249m² square meters,,No,100m² square meters,,No,,No,Fuel oil,,,,No,,"Living area (residential, urban or rural)","Make an offer starting from€ 219,000 Make an offer starting from219000 €",€ 718 718 €,15m² square meters,Yes,19m² square meters,,Connected,,,,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10154573,After signing the deed,August 9 2022 - 12:00 AM,,,,356 kWh/m² kilowatt hour per square meters,E,20220805002358,90 kg CO₂/m²,64133 kWh/year,,No,Rue de l'Yser 425 4430- Ans,http://www.labelimmo.be,4968242,1918,To be done up,,2,Urban,180m² square meters,,Installed,17m² square meters,3,23m² square meters,13m² square meters,22m² square meters,2,,2,,,No,249m² square meters,,No,100m² square meters,,No,,No,Fuel oil,,,,No,,"Living area (residential, urban or rural)","Make an offer starting from€ 219,000 Make an offer starting from219000 €",€ 718 718 €,15m² square meters,Yes,19m² square meters,,Connected,,,,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10146116,At delivery,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,No,Theofiel De Biestraat 11 2220- Heist-op-den-Berg,http://www.heylenvastgoed.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Yes,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10145147,After signing the deed,January 1 2023 - 12:00 AM,,1,,372 kWh/m² kilowatt hour per square meters,E,20220930001900,92 kg CO₂/m²,108270 kWh/year,Non flood zone,No,Grand rue 191 4870- Trooz,http://www.groupecadimmo.be,4945925,1900,To renovate,20 m,4,"Living area (residential, urban or rural)",180m² square meters,,Not installed,19m² square meters,4,28m² square meters,13m² square meters,12m² square meters,3,2,2,Yes,Yes,No,555m² square meters,20 m meters,No,380m² square meters,Yes,No,Yes,No,Fuel oil,Yes,,170m² square meters,,,,"€ 325,000 325000 €",€ 870 870 €,34m² square meters,Yes,,,Not connected,,,18m² square meters,Yes,No,,,,,12m² square meters,,,,,,,,,,,,,,,,,,,,,,,,,
10145907,Depending on the tenant,,Brussels,,,445 kWh/m² kilowatt hour per square meters,G,G,114 kg CO₂/m²,Not specified,,Yes,Rue Emile Bouilliot 61 1050- Ixelles,http://www.caron-realestate.be,4964294,1924,To be done up,7 m,2,,350m² square meters,,Installed,,4,,,,3,,3,Yes,,No,263m² square meters,7 m meters,,140m² square meters,Yes,No,,,Fuel oil,Yes,,120m² square meters,,No,,"€ 800,000 800000 €","€ 2,662 2662 €",,,,,,,Link to the virtual visit,,Yes,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10154065,After signing the deed,,,,2,458 kWh/m² kilowatt hour per square meters,E,Certificaat-20220713-0002640218-RES-1.pdf,Not specified,Not specified,Non flood zone,No,Meyskensstraat 222 1780- Wemmel,http://www.structura.be,1783656 - 2022/258/S,1963,To renovate,,2,,414m² square meters,,Semi equipped,,6,,,,1,,3,Yes,,No,515m² square meters,,,,Yes,,,,Gas,Yes,Yes,,No,Yes,"Living area (residential, urban or rural)","€ 398,000 398000 €","€ 1,727 1727 €",,,,,,No,,,,,,No,North East,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,,
10152352,After signing the deed,,,2,,382 kWh/m² kilowatt hour per square meters,E,[card-number],Not specified,157056 kWh/year,,No,Chaussée de Huy 231 1325- Chaumont-Gistoux,http://www.trust-realestate.be,5666 - 4604152,1842,To be done up,,3,,800m² square meters,,Semi equipped,23m² square meters,5,23m² square meters,23m² square meters,23m² square meters,1,,1,,,No,2310m² square meters,,,2310m² square meters,,,,,Fuel oil,,,,,,,"€ 550,000 550000 €",€ 716 716 €,47m² square meters,Yes,38m² square meters,,,,,25m² square meters,Yes,,,No,South,,21m² square meters,,,,,,,,,,,,,,,,,,,,,,,,13m² square meters,
10152812,To be defined,January 1 2023 - 12:00 AM,Est de Bruxelles + VL,1,1,207 kWh/m² kilowatt hour per square meters,D,Not specified,41 kg CO₂/m²,Not specified,,No,"Val des Seigneurs, 9a 1150- Woluwe-St-Pierre",http://www.sorimo.be,4962212,1969,As new,,3,Countryside,270m² square meters,,Hyper equipped,20m² square meters,4,55m² square meters,15m² square meters,14m² square meters,2,1,3,Yes,,No,486m² square meters,,No,200m² square meters,,No,,No,Gas,Yes,,350m² square meters,,,,"€ 1,490,000 1490000 €","€ 4,797 4797 €",51m² square meters,,,,,,,14m² square meters,Yes,No,,,,30m² square meters,12m² square meters,,,,,,,,,,Yes,,,,,,,,,,,,,,,
10152241,To be defined,,,3,,373 kWh/m² kilowatt hour per square meters,G,2021-1008-test,74 kg CO₂/m²,Not specified,,No,Avenue Louise 404a 1050- Ixelles,http://www.barnes-brussels.com,5163681,1900,Good,,2,,540m² square meters,,Installed,,7,,,,5,,6,Yes,,No,450m² square meters,7.2 m meters,No,300m² square meters,Yes,No,No,No,Gas,Yes,,540m² square meters,Yes,No,,"€ 1,780,000 1780000 €","€ 4,813 4813 €",35m² square meters,Yes,,,Connected,No,,,Yes,No,No,No,,,,No,Yes,,No,Yes,No,Yes,Yes,No,No,,Yes,,,,No,No,No,No,No,,1,,,
10143254,After signing the deed,,Zone Province de Liège,1,2,482 kWh/m² kilowatt hour per square meters,F,20220820003559,51 kg CO₂/m²,70159 kWh/year,Non flood zone,No,Chaussée de Liège 7 6900- Marche,https://honesty.be/,4961946,1975,Good,15 m,4,Isolated,130m² square meters,,Semi equipped,14m² square meters,3,14m² square meters,10m² square meters,12m² square meters,1,2,3,,,No,991m² square meters,60 m meters,No,,,No,Yes,No,Fuel oil,Yes,Yes,,No,No,,"€ 425,000 425000 €",€ 780 780 €,35m² square meters,,39m² square meters,66m² square meters,Not connected,No,,,,No,,,,14m² square meters,,,,,,,,,,,,,,,,,,,,,,,,,,
10143136,After signing the deed,December 20 2022 - 12:00 AM,,,,217 kWh/m² kilowatt hour per square meters,C,2223752,1632 kg CO₂/m²,Not specified,Non flood zone,Yes,Stationstraat 30 9600- Ronse,,4862197,1885,Good,6.5 m,2,Urban,306m² square meters,,Installed,,6,10m² square meters,11m² square meters,8m² square meters,5,,5,,Yes,No,460m² square meters,6.5 m meters,Yes,215m² square meters,,No,Yes,No,Gas,Yes,,195m² square meters,No,Yes,Residential area with cultural historical aesthetic value,"€ 450,000 450000 €","€ 1,690 1690 €",,,,,Connected,No,,,,No,,,,12m² square meters,8m² square meters,,,,,,,,,,,,,,,,,,,,,,,,10m² square meters,
10142887,After signing the deed,January 1 2023 - 12:00 AM,,1,1,424 kWh/m² kilowatt hour per square meters,G,20220531-0000613819-01-6,85 kg CO₂/m²,Not specified,,No,Avenue Baron Albert d'Huart 130 1950- Kraainem,http://www.latouretpetit.be,4962685,1936,To renovate,8 m,3,Isolated,200m² square meters,,Installed,11m² square meters,4,19m² square meters,15m² square meters,13m² square meters,1,1,3,Yes,Yes,No,360m² square meters,,No,,Yes,,,,Gas,Yes,,,,,,"€ 750,000 750000 €","€ 2,625 2625 €",33m² square meters,Yes,,,Connected,,Link to the virtual visit,,,,,,,,16m² square meters,,,,,,,,,,,,,,,,,,,,,,,,,
10067960,At delivery,,,1,2,Not specified,Not specified,Not specified,Not specified,Not specified,Non flood zone,No,Kustlaan 105 8300- Knokke-Heist,http://www.hetzoute.be,4881852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Yes,No,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10143366,To be defined,September 30 2023 - 12:00 AM,Basse Meuse,1,1,245 kWh/m² kilowatt hour per square meters,C,20220812007352,61 kg CO₂/m²,76890 kWh/year,Non flood zone,No,Rue de la Wallonie 2A 4680- Oupeye,http://www.nigel-immo.be,4861727,1899,Good,13 m,4,Isolated,1010m² square meters,,Hyper equipped,21m² square meters,6,36m² square meters,15m² square meters,15m² square meters,3,3,4,Yes,Yes,No,16959m² square meters,275 m meters,No,15324m² square meters,,,,,Fuel oil,Yes,Yes,348m² square meters,No,No,"Living area (residential, urban or rural)","Make an offer starting from€ 849,000 Make an offer starting from849000 €","€ 1,456 1456 €",40m² square meters,Yes,,,,No,Link to the virtual visit,13m² square meters,Yes,,,,,80m² square meters,14m² square meters,,,,,,,,,,,,,,,,,,,,,,,,13m² square meters,167m² square meters
10149679,After signing the deed,,,2,1,280 kWh/m² kilowatt hour per square meters,C,20220929-0002685019-RES-1,Not specified,Not specified,,No,Alsembergsesteenweg 660 1653- Dworp,http://www.multimmo.be,7766 - 3498,1973,Good,,2,,200m² square meters,,Installed,10m² square meters,3,15m² square meters,14m² square meters,7m² square meters,1,,2,Yes,,No,264m² square meters,6.9 m meters,Yes,150m² square meters,,,,,Gas,Yes,,,,,,"€ 324,000 324000 €",€ 823 823 €,31m² square meters,,,,,,,,,,,No,,20m² square meters,,,,,,,,,,,,,,,,,,,,,,,,,,
10153840,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,No,Porte d'Ogy 78 7860- Lessines,http://www.immobeguin.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
